,time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temperature
406,2025-05-01 17:00:11.084715008,0.383056640625,-1.493896484375,0.006103515625,-63.1103515625,-35.0341796875,19.6533203125,30.56640625
407,2025-05-01 17:00:11.088681728,0.486328125,-1.63818359375,0.087158203125,-54.99267578125,-22.3388671875,24.5361328125,30.56640625
408,2025-05-01 17:00:11.092648192,0.613037109375,-1.741943359375,0.24560546875,-48.2177734375,-0.06103515625,28.9306640625,30.56640625
409,2025-05-01 17:00:11.096615168,0.7109375,-1.73193359375,0.39453125,-45.59326171875,32.77587890625,30.1513671875,30.56640625
410,2025-05-01 17:00:11.100581632,0.71484375,-1.584228515625,0.504638671875,-45.7763671875,71.83837890625,30.94482421875,30.56640625
411,2025-05-01 17:00:11.104548352,0.655517578125,-1.40283203125,0.643798828125,-45.71533203125,108.154296875,29.23583984375,30.56640625
412,2025-05-01 17:00:11.108515072,0.631591796875,-1.263427734375,0.785888671875,-44.12841796875,138.5498046875,24.59716796875,30.56640625
413,2025-05-01 17:00:11.112481536,0.587890625,-1.1572265625,0.869384765625,-42.236328125,159.66796875,16.11328125,30.56640625
414,2025-05-01 17:00:11.116448512,0.46337890625,-1.060791015625,0.883544921875,-43.3349609375,160.46142578125,0.0,30.56640625
415,2025-05-01 17:00:11.120414976,0.318603515625,-0.980712890625,0.896240234375,-44.61669921875,134.1552734375,-24.59716796875,30.56640625
416,2025-05-01 17:00:11.124381696,0.24560546875,-0.93017578125,0.904296875,-42.90771484375,94.23828125,-50.6591796875,30.56640625
417,2025-05-01 17:00:11.128348416,0.273193359375,-0.9013671875,0.8818359375,-41.19873046875,65.4296875,-71.4111328125,30.56640625
418,2025-05-01 17:00:11.132315136,0.3447265625,-0.904541015625,0.82421875,-46.5087890625,59.50927734375,-86.669921875,30.56640625
419,2025-05-01 17:00:11.136281856,0.371826171875,-0.967529296875,0.746337890625,-56.884765625,71.044921875,-99.12109375,30.56640625
420,2025-05-01 17:00:11.140248320,0.343017578125,-1.076904296875,0.671630859375,-60.6689453125,91.30859375,-111.083984375,30.56640625
421,2025-05-01 17:00:11.144215040,0.27685546875,-1.16357421875,0.603515625,-51.45263671875,113.4033203125,-121.15478515625,30.56640625
422,2025-05-01 17:00:11.148181760,0.219482421875,-1.198974609375,0.525390625,-34.11865234375,132.14111328125,-125.6103515625,30.56640625
423,2025-05-01 17:00:11.152148480,0.172119140625,-1.178466796875,0.438232421875,-16.7236328125,146.97265625,-124.08447265625,30.56640625
424,2025-05-01 17:00:11.156114944,0.121826171875,-1.115478515625,0.36181640625,-4.21142578125,159.5458984375,-119.56787109375,30.56640625
425,2025-05-01 17:00:11.160081920,0.074462890625,-1.04833984375,0.298095703125,2.13623046875,170.83740234375,-116.39404296875,30.56640625
426,2025-05-01 17:00:11.164048384,0.02880859375,-1.00634765625,0.260009765625,3.5400390625,179.6875,-114.501953125,30.56640625
427,2025-05-01 17:00:11.168015360,-0.0146484375,-1.003173828125,0.240478515625,3.23486328125,184.814453125,-110.2294921875,30.56640625
428,2025-05-01 17:00:11.171981824,-0.053955078125,-1.01416015625,0.2138671875,4.57763671875,186.03515625,-103.45458984375,30.56640625
429,2025-05-01 17:00:11.175948288,-0.08251953125,-1.019287109375,0.174560546875,9.1552734375,183.2275390625,-97.35107421875,30.56640625
430,2025-05-01 17:00:11.179915264,-0.093994140625,-0.991943359375,0.140869140625,16.6015625,176.45263671875,-93.07861328125,30.56640625
431,2025-05-01 17:00:11.183881728,-0.080078125,-0.939697265625,0.124755859375,24.35302734375,165.8935546875,-89.53857421875,30.56640625
432,2025-05-01 17:00:11.187848448,-0.052001953125,-0.88525390625,0.13818359375,29.72412109375,151.123046875,-85.5712890625,30.56640625
433,2025-05-01 17:00:11.191815168,-0.02978515625,-0.843017578125,0.164306640625,32.53173828125,133.48388671875,-79.9560546875,30.56640625
434,2025-05-01 17:00:11.195781888,-0.00537109375,-0.805908203125,0.19873046875,33.0810546875,114.44091796875,-73.30322265625,30.56640625
435,2025-05-01 17:00:11.199748608,0.0302734375,-0.7724609375,0.240234375,32.470703125,95.3369140625,-67.68798828125,30.56640625
436,2025-05-01 17:00:11.203715328,0.067626953125,-0.728271484375,0.275146484375,30.82275390625,77.7587890625,-64.27001953125,30.56640625
437,2025-05-01 17:00:11.207681792,0.07666015625,-0.67724609375,0.297607421875,27.099609375,61.95068359375,-61.82861328125,30.56640625
438,2025-05-01 17:00:11.211648512,0.072021484375,-0.632080078125,0.322509765625,21.240234375,47.2412109375,-59.26513671875,30.56640625
439,2025-05-01 17:00:11.215615232,0.064453125,-0.60986328125,0.363037109375,13.97705078125,33.99658203125,-57.18994140625,30.56640625
440,2025-05-01 17:00:11.219581952,0.078369140625,-0.61865234375,0.40478515625,6.7138671875,24.658203125,-55.908203125,30.56640625
441,2025-05-01 17:00:11.223548672,0.121826171875,-0.6416015625,0.419921875,1.03759765625,22.03369140625,-54.99267578125,30.56640625
442,2025-05-01 17:00:11.227515136,0.1376953125,-0.64697265625,0.40576171875,-1.220703125,24.84130859375,-54.99267578125,30.56640625
443,2025-05-01 17:00:11.231482112,0.1396484375,-0.642822265625,0.385498046875,-3.11279296875,29.78515625,-55.17578125,30.56640625
444,2025-05-01 17:00:11.235448576,0.15283203125,-0.66259765625,0.384033203125,-6.2255859375,33.87451171875,-53.955078125,30.56640625
445,2025-05-01 17:00:11.239415296,0.166015625,-0.714111328125,0.38818359375,-10.43701171875,37.353515625,-49.62158203125,30.56640625
446,2025-05-01 17:00:11.243382016,0.15478515625,-0.76806640625,0.37890625,-12.26806640625,42.724609375,-41.1376953125,30.56640625
447,2025-05-01 17:00:11.247348480,0.142578125,-0.806884765625,0.367431640625,-10.498046875,51.1474609375,-30.76171875,30.56640625
448,2025-05-01 17:00:11.251315456,0.13330078125,-0.825439453125,0.364990234375,-6.591796875,62.92724609375,-20.56884765625,30.56640625
449,2025-05-01 17:00:11.255281920,0.123291015625,-0.8466796875,0.365234375,-3.72314453125,76.96533203125,-11.5966796875,30.56640625
450,2025-05-01 17:00:11.259248640,0.10205078125,-0.876220703125,0.369140625,-3.23486328125,91.12548828125,-4.0283203125,30.56640625
451,2025-05-01 17:00:11.263215360,0.05517578125,-0.919189453125,0.367431640625,-4.7607421875,102.84423828125,2.9296875,30.56640625
452,2025-05-01 17:00:11.267182080,-0.03466796875,-0.96484375,0.3525390625,-6.8359375,108.94775390625,10.19287109375,30.56640625
453,2025-05-01 17:00:11.271148800,-0.16162109375,-1.008544921875,0.32861328125,-9.21630859375,107.23876953125,18.9208984375,30.56640625
454,2025-05-01 17:00:11.667816192,-0.291015625,-1.04736328125,0.320068359375,-12.26806640625,96.86279296875,27.4658203125,30.56640625
455,2025-05-01 17:00:11.671782656,-0.39794921875,-1.093017578125,0.34521484375,-15.56396484375,78.79638671875,33.50830078125,30.56640625
456,2025-05-01 17:00:11.675749632,-0.45263671875,-1.15380859375,0.398193359375,-20.08056640625,54.931640625,37.41455078125,30.56640625
457,2025-05-01 17:00:11.679716096,-0.44580078125,-1.226318359375,0.486572265625,-27.34375,26.67236328125,42.90771484375,30.56640625
458,2025-05-01 17:00:11.683682816,-0.3876953125,-1.296630859375,0.637939453125,-36.1328125,-2.25830078125,53.40576171875,30.56640625
459,2025-05-01 17:00:11.687649536,-0.28125,-1.35595703125,0.884033203125,-44.61669921875,-23.92578125,67.68798828125,30.56640625
460,2025-05-01 17:00:11.691616256,-0.1787109375,-1.386474609375,1.263427734375,-52.06298828125,-32.53173828125,84.228515625,30.56640625
461,2025-05-01 17:00:11.695582976,-0.068359375,-1.2900390625,1.632568359375,-59.87548828125,-27.40478515625,99.91455078125,30.56640625
462,2025-05-01 17:00:11.699549696,0.0068359375,-1.06787109375,1.607421875,-74.3408203125,-22.88818359375,101.25732421875,30.56640625
463,2025-05-01 17:00:11.703516160,-0.122802734375,-0.918701171875,1.06005859375,-90.02685546875,-39.85595703125,89.111328125,30.56640625
464,2025-05-01 17:00:11.707482880,-0.3505859375,-0.86669921875,0.50830078125,-96.61865234375,-70.80078125,81.97021484375,30.56640625
465,2025-05-01 17:00:11.711449600,-0.396728515625,-1.028564453125,0.14599609375,-109.375,-96.19140625,86.181640625,30.56640625
466,2025-05-01 17:00:11.715416320,-0.260986328125,-1.33984375,-0.02587890625,-111.63330078125,-93.017578125,88.134765625,30.56640625
467,2025-05-01 17:00:11.719383040,-0.081787109375,-1.566162109375,-0.013427734375,-81.23779296875,-56.82373046875,70.4345703125,30.56640625
468,2025-05-01 17:00:11.723349504,0.02880859375,-1.469482421875,0.1376953125,-19.6533203125,-6.9580078125,43.15185546875,30.56640625
469,2025-05-01 17:00:11.727316480,-0.006591796875,-1.141845703125,0.326171875,35.82763671875,29.96826171875,30.82275390625,30.56640625
470,2025-05-01 17:00:11.731282944,-0.1328125,-0.886474609375,0.468505859375,57.18994140625,41.19873046875,35.7666015625,30.56640625
471,2025-05-01 17:00:11.735249408,-0.2373046875,-0.7685546875,0.49267578125,51.20849609375,31.92138671875,45.8984375,30.56640625
472,2025-05-01 17:00:11.739216384,-0.29443359375,-0.72705078125,0.421875,34.24072265625,13.0615234375,54.62646484375,30.56640625
473,2025-05-01 17:00:11.743182848,-0.32470703125,-0.733154296875,0.33349609375,15.7470703125,-6.34765625,61.09619140625,30.56640625
474,2025-05-01 17:00:11.747149824,-0.340087890625,-0.77734375,0.263916015625,-0.3662109375,-23.92578125,66.89453125,30.56640625
475,2025-05-01 17:00:11.751116288,-0.345703125,-0.84765625,0.226806640625,-12.51220703125,-42.6025390625,72.32666015625,30.56640625
476,2025-05-01 17:00:11.755083008,-0.351318359375,-0.9208984375,0.212890625,-18.9208984375,-62.8662109375,75.98876953125,30.56640625
477,2025-05-01 17:00:11.759049728,-0.343505859375,-0.95263671875,0.219970703125,-18.798828125,-82.58056640625,77.1484375,30.56640625
478,2025-05-01 17:00:11.763016448,-0.318115234375,-0.931640625,0.23876953125,-15.5029296875,-101.13525390625,75.13427734375,30.56640625
479,2025-05-01 17:00:11.766982912,-0.30322265625,-0.8857421875,0.24951171875,-14.0380859375,-119.873046875,71.47216796875,30.56640625
480,2025-05-01 17:00:11.770949632,-0.29931640625,-0.83544921875,0.233154296875,-15.7470703125,-136.8408203125,69.4580078125,30.56640625
481,2025-05-01 17:00:11.774916352,-0.268310546875,-0.814208984375,0.23193359375,-19.6533203125,-150.69580078125,68.05419921875,30.56640625
482,2025-05-01 17:00:11.778883072,-0.189208984375,-0.834228515625,0.264892578125,-22.52197265625,-159.97314453125,64.75830078125,30.56640625
483,2025-05-01 17:00:11.782849792,-0.116455078125,-0.871826171875,0.29052734375,-21.6064453125,-163.51318359375,60.11962890625,30.56640625
484,2025-05-01 17:00:11.786816256,-0.090087890625,-0.881591796875,0.29248046875,-17.2119140625,-164.00146484375,56.640625,30.56640625
485,2025-05-01 17:00:11.790783232,-0.080078125,-0.856689453125,0.304443359375,-11.962890625,-165.58837890625,53.52783203125,30.56640625
486,2025-05-01 17:00:11.794749696,-0.042236328125,-0.849853515625,0.34130859375,-8.7890625,-167.29736328125,48.33984375,30.56640625
487,2025-05-01 17:00:11.798716672,0.039306640625,-0.86572265625,0.365234375,-5.43212890625,-165.46630859375,41.8701171875,30.56640625
488,2025-05-01 17:00:11.802683136,0.10986328125,-0.8740234375,0.3447265625,-0.48828125,-159.423828125,35.58349609375,30.56640625
489,2025-05-01 17:00:11.806649600,0.1318359375,-0.828369140625,0.324951171875,8.11767578125,-152.2216796875,30.33447265625,30.56640625
490,2025-05-01 17:00:11.810616576,0.130615234375,-0.75732421875,0.323486328125,17.02880859375,-147.94921875,23.193359375,30.56640625
491,2025-05-01 17:00:11.814583040,0.140380859375,-0.7021484375,0.334716796875,24.23095703125,-146.240234375,15.80810546875,30.56640625
492,2025-05-01 17:00:11.818549760,0.1689453125,-0.6591796875,0.339599609375,28.86962890625,-144.10400390625,10.6201171875,30.56640625
493,2025-05-01 17:00:11.822516480,0.19482421875,-0.614990234375,0.3349609375,30.45654296875,-140.380859375,6.7138671875,30.56640625
494,2025-05-01 17:00:11.826483200,0.2041015625,-0.580810546875,0.333740234375,28.50341796875,-135.31494140625,3.11279296875,30.56640625
495,2025-05-01 17:00:11.830449920,0.21533203125,-0.572998046875,0.33984375,23.62060546875,-129.57763671875,0.8544921875,30.56640625
496,2025-05-01 17:00:11.834416384,0.23095703125,-0.593017578125,0.33984375,17.02880859375,-124.20654296875,0.30517578125,30.56640625
497,2025-05-01 17:00:11.838383104,0.25,-0.62890625,0.338623046875,10.8642578125,-118.896484375,0.48828125,30.56640625
498,2025-05-01 17:00:11.842349824,0.263427734375,-0.654052734375,0.32666015625,7.32421875,-112.548828125,1.46484375,30.56640625
499,2025-05-01 17:00:11.846316544,0.27099609375,-0.653564453125,0.30322265625,5.18798828125,-105.77392578125,3.47900390625,30.56640625
